lhs,op,Effect,Estimate,SE,t,df,p,lower,upper,Std. estimate
i,=~,sat140,1,0,NA,NA,NA,1,1,1.4471140034370389
i,=~,ks2_mat,1,0,NA,NA,NA,1,1,0.845414113580522
i,=~,ks3_mat,1,0,NA,NA,NA,1,1,0.6441990992635959
i,=~,ks4_maths,1,0,NA,NA,NA,1,1,0.4881974400646875
s,=~,sat140,-4,0,NA,NA,NA,-4,-4,-0.9342661248339735
s,=~,ks2_mat,0,0,NA,NA,NA,0,0,0
s,=~,ks3_mat,3,0,NA,NA,NA,3,3,0.31192431694794326
s,=~,ks4_maths,5,0,NA,NA,NA,5,5,0.3939792661461053
i,~,wm_cent,0.01860196473387497,0.004418722874441057,4.209805697812179,402.4936936400119,3.155256236663984e-5,0.009915306222135163,0.027288623245614776,0.07039080951959618
i,~,int_sdq_6,-0.015028656661419115,0.0037772336470974156,-3.978746899326115,923.7886462052976,7.470300997815865e-5,-0.022441610938403356,-0.007615702384434875,-0.048203696209410465
i,~,iq_cent,0.019605871568530237,6.336581805700882e-4,30.940769281777865,514.489136502211,1.6306032669865014e-119,0.018360995836620757,0.020850747300439718,0.4048849450223489
i,~,emot_cent,0.001145693981490843,0.0021540920006199397,0.531868639390108,2676.6497493247743,0.5948611184336763,-0.00307815874479925,0.0053695467077809365,0.006318222838462559
i,~,ses_cent,0.005185960709826585,8.741181857394235e-4,5.932791233990562,1630.208343777936,3.6298809345558148e-9,0.0034714476061470222,0.006900473813506149,0.08005478559058382
i,~,cse_voc,-0.019972185339166604,0.04379848260444128,-0.45600176425156275,1592.265454892842,0.6484508940159477,-0.10588093672837444,0.06593656605004124,-0.00617377043393566
i,~,cse_olevel,0.18641058374378505,0.03143116007350178,5.930757353780892,1640.4211629513707,3.669718030388776e-9,0.12476115530643882,0.24806001218113127,0.110107646493535
i,~,cse_alevel,0.2644149794948001,0.03155333853830383,8.379936695884538,1904.5066612132339,1.0142186597708091e-16,0.20253224467022943,0.32629771431937077,0.16723732345728992
i,~,cse_degree,0.44869442707659435,0.03689923776617616,12.15999175700838,1714.9237814649614,1.0788050202819163e-32,0.3763221714814046,0.521066682671784,0.25248033547008136
i,~,sex,-0.04906468137241587,0.017350386800449442,-2.827872481271997,7117.983157248446,0.004698934734915915,-0.08307659809787807,-0.01505276464695366,-0.03253996197810448
i,~,life_evs_5,-0.00416851171544979,0.002608703165353297,-1.5979248888154924,1382.459950568344,0.11028821484355197,-0.009285956298953922,9.489328680543415e-4,-0.01866199237713779
i,~,wm_cent:int_sdq_6,0.0023877442092205604,0.0012193409472396463,1.958225231938577,271.31280175402014,0.05122818606369919,-1.2828564762180049e-5,0.004788316983203301,0.03186402926958502
s,~,wm_cent,0.0013782220566269958,8.658108688040617e-4,1.5918280842682466,471.1281012534659,0.11209404303106488,-3.231067119120329e-4,0.0030795508251660244,0.032312344783203495
s,~,int_sdq_6,-0.0013270111428330122,7.377551504323876e-4,-1.7987148474060402,1160.909429647518,0.07232346594344663,-0.002774493786030634,1.2047150036460959e-4,-0.026371017246069613
s,~,iq_cent,0.0027227984379749157,1.241783263308374e-4,21.926519050682028,667.5521949556833,1.1141310190877732e-80,0.0024789713122761745,0.002966625563673657,0.34837991042587174
s,~,emot_cent,1.3752833115939918e-4,4.214408496286798e-4,0.32632890542189186,3026.5316405312265,0.7441980836948825,-6.888110215103025e-4,9.63867683829101e-4,0.004699055945735356
s,~,ses_cent,9.513896072709056e-4,1.7211929856695914e-4,5.527501071594182,1939.135418725283,3.6874297099625986e-8,6.138312869803722e-4,0.001288947927561439,0.09099313221157757
s,~,cse_voc,0.001995745806757435,0.00841438810721753,0.23718252371144646,1981.2636366216282,0.8125397149913902,-0.014506232878073289,0.01849772449158816,0.003822277814494015
s,~,cse_olevel,0.027442550762034498,0.0060696004271393,4.521310931660226,1732.0295722967132,6.562533918294938e-6,0.015538033593231422,0.03934706793083757,0.10043001437653133
s,~,cse_alevel,0.05328168145031898,0.006108829799699485,8.722076600160001,1616.0820745405101,6.6580616947724025e-18,0.041299621206365045,0.06526374169427292,0.20879361341390734
s,~,cse_degree,0.0952306179501229,0.007238387236316787,13.156330939622466,1361.1077515174927,2.662139379406709e-37,0.0810310128589439,0.1094302230413019,0.3320057618246616
s,~,sex,-0.00354699961737694,0.003395719541949488,-1.0445502267070623,Inf,0.29623089397255836,-0.010202487621196785,0.003108488386442904,-0.014574757418618332
s,~,life_evs_5,-5.652028149917657e-4,5.153242647063163e-4,-1.0967906106922314,2234.094347584445,0.27285114130890303,-0.0015757673023516147,4.453616723680832e-4,-0.015677378104003648
s,~,wm_cent:int_sdq_6,2.9092647525789006e-4,2.387261320946149e-4,1.2186620404949486,380.20644850243025,0.22372809368505342,-1.7846233291137436e-4,7.603152834271545e-4,0.02405405348663061
sat140,~~,sat140,0.16965400290162616,0.008464887465592628,20.042086039681173,Inf,2.3663932104456537e-89,0.15306312833588007,0.18624487746737226,0.6267031839205551
ks2_mat,~~,ks2_mat,0.22627282185507158,0.00573897613635663,39.42738503853061,Inf,0,0.21502463531967775,0.23752100839046542,0.2852749765588604
ks3_mat,~~,ks3_mat,0.13963669675015802,0.006899923723873073,20.237426142412048,Inf,4.5849676483682013e-91,0.1261130947552933,0.15316029874502274,0.1022191089484411
ks4_maths,~~,ks4_maths,0.5648012517187925,0.014832387613055886,38.07891665544383,Inf,0,0.535730306192465,0.59387219724512,0.2374537015233562
i,~~,i,0.36531789176841006,0.008423120018552397,43.370852007780584,1810.7002595076551,2.0833340963946918e-282,0.3487978371714133,0.3818379463654068,0.6444114382176431
s,~~,s,0.009809925703510131,3.214932415425689e-4,30.513629637875916,8337.377484851151,5.911359966167243e-194,0.009179719039851124,0.010440132367169138,0.6642664015193959
i,~~,s,0.05660224855050761,0.0014440120633971406,39.19790560291222,3496.4993124334824,6.753221584092172e-279,0.053771056860124136,0.05943344024089109,0.9455083175042778
wm_cent,~~,wm_cent,8.117494225774198,0,NA,NA,NA,8.117494225774198,8.117494225774198,0.9999999999999998
wm_cent,~~,int_sdq_6,-0.41023191449339586,0,NA,NA,NA,-0.41023191449339586,-0.41023191449339586,-0.05962170901301858
wm_cent,~~,iq_cent,14.984506308352769,0,NA,NA,NA,14.984506308352769,14.984506308352769,0.33824557086096935
wm_cent,~~,emot_cent,0.4416788517742621,0,NA,NA,NA,0.4416788517742621,0.4416788517742621,0.03733493954719976
wm_cent,~~,ses_cent,5.215159240938791,0,NA,NA,NA,5.215159240938791,5.215159240938791,0.1574869789074967
wm_cent,~~,cse_voc,-0.04470668743691002,0,NA,NA,NA,-0.04470668743691002,-0.04470668743691002,-0.06741907001287815
wm_cent,~~,cse_olevel,-0.08944033207203983,0,NA,NA,NA,-0.08944033207203983,-0.08944033207203983,-0.07058649937297641
wm_cent,~~,cse_alevel,0.004322791420024025,0,NA,NA,NA,0.004322791420024025,0.004322791420024025,0.003186047762989081
wm_cent,~~,cse_degree,0.19861194632262943,0,NA,NA,NA,0.19861194632262943,0.19861194632262943,0.16453702440726264
wm_cent,~~,sex,0.09521308010754732,0,NA,NA,NA,0.09521308010754732,0.09521308010754732,0.06692428054352638
wm_cent,~~,life_evs_5,-0.01945085246726711,0,NA,NA,NA,-0.01945085246726711,-0.01945085246726711,-0.0020253347451349908
wm_cent,~~,wm_cent:int_sdq_6,20.26109746380323,0,NA,NA,NA,20.26109746380323,20.26109746380323,0.7077587195287741
int_sdq_6,~~,int_sdq_6,5.832141576633799,0,NA,NA,NA,5.832141576633799,5.832141576633799,1
int_sdq_6,~~,iq_cent,-3.271338602739632,0,NA,NA,NA,-3.271338602739632,-3.271338602739632,-0.08711885185768127
int_sdq_6,~~,emot_cent,2.4805662436881066,0,NA,NA,NA,2.4805662436881066,2.4805662436881066,0.24737547544198868
int_sdq_6,~~,ses_cent,-1.4417127644724381,0,NA,NA,NA,-1.4417127644724381,-1.4417127644724381,-0.051363284421611095
int_sdq_6,~~,cse_voc,0.016735312892849793,0,NA,NA,NA,0.016735312892849793,0.016735312892849793,0.029774266237774887
int_sdq_6,~~,cse_olevel,0.012400952382147388,0,NA,NA,NA,0.012400952382147388,0.012400952382147388,0.011546231115787224
int_sdq_6,~~,cse_alevel,-0.04608308195244414,0,NA,NA,NA,-0.04608308195244414,-0.04608308195244414,-0.04007065880169477
int_sdq_6,~~,cse_degree,-0.022678256952678322,0,NA,NA,NA,-0.022678256952678322,-0.022678256952678322,-0.02216485571216339
int_sdq_6,~~,sex,-0.0074799141114380244,0,NA,NA,NA,-0.0074799141114380244,-0.0074799141114380244,-0.006202698516247367
int_sdq_6,~~,life_evs_5,1.5782707687214825,0,NA,NA,NA,1.5782707687214825,1.5782707687214825,0.1938816252277303
int_sdq_6,~~,wm_cent:int_sdq_6,-2.7414035804986305,0,NA,NA,NA,-2.7414035804986305,-2.7414035804986305,-0.11297756331332044
iq_cent,~~,iq_cent,241.76790795529828,0,NA,NA,NA,241.76790795529828,241.76790795529828,1.0000000000000004
iq_cent,~~,emot_cent,0.6223500092530097,0,NA,NA,NA,0.6223500092530097,0.6223500092530097,0.009639515713525884
iq_cent,~~,ses_cent,52.70036168356094,0,NA,NA,NA,52.70036168356094,52.70036168356094,0.291609952304294
iq_cent,~~,cse_voc,-0.5549774102735866,0,NA,NA,NA,-0.5549774102735866,-0.5549774102735866,-0.15335475258507378
iq_cent,~~,cse_olevel,-0.9241641883995655,0,NA,NA,NA,-0.9241641883995655,-0.9241641883995655,-0.133643870446564
iq_cent,~~,cse_alevel,0.20628994108691712,0,NA,NA,NA,0.20628994108691712,0.20628994108691712,0.027859782470190796
iq_cent,~~,cse_degree,2.140451751415715,0,NA,NA,NA,2.140451751415715,2.140451751415715,0.3249192052451277
iq_cent,~~,sex,-0.2505394934843996,0,NA,NA,NA,-0.2505394934843996,-0.2505394934843996,-0.03226821630029553
iq_cent,~~,life_evs_5,-1.8087022309991618,0,NA,NA,NA,-1.8087022309991618,-1.8087022309991618,-0.034509360838719486
iq_cent,~~,wm_cent:int_sdq_6,38.69959242222594,0,NA,NA,NA,38.69959242222594,38.69959242222594,0.2477081648875412
emot_cent,~~,emot_cent,17.240915246156206,0,NA,NA,NA,17.240915246156206,17.240915246156206,0.9999999999999998
emot_cent,~~,ses_cent,1.2863267579860858,0,NA,NA,NA,1.2863267579860858,1.2863267579860858,0.02665380510023605
emot_cent,~~,cse_voc,-0.03898002056320413,0,NA,NA,NA,-0.03898002056320413,-0.03898002056320413,-0.04033510253716484
emot_cent,~~,cse_olevel,-0.016195335351807977,0,NA,NA,NA,-0.016195335351807977,-0.016195335351807977,-0.008770190405886547
emot_cent,~~,cse_alevel,-0.05154281003195135,0,NA,NA,NA,-0.05154281003195135,-0.05154281003195135,-0.026066752534676774
emot_cent,~~,cse_degree,0.11856297004276341,0,NA,NA,NA,0.11856297004276341,0.11856297004276341,0.06739662939151891
emot_cent,~~,sex,0.15866817555616416,0,NA,NA,NA,0.15866817555616416,0.15866817555616416,0.07652577917100367
emot_cent,~~,life_evs_5,0.8451240040613266,0,NA,NA,NA,0.8451240040613266,0.8451240040613266,0.06038227146092018
emot_cent,~~,wm_cent:int_sdq_6,1.0823457377556727,0,NA,NA,NA,1.0823457377556727,1.0823457377556727,0.025942935137200085
ses_cent,~~,ses_cent,135.09020333120267,0,NA,NA,NA,135.09020333120267,135.09020333120267,1.0000000000000002
ses_cent,~~,cse_voc,-0.37975536136203053,0,NA,NA,NA,-0.37975536136203053,-0.37975536136203053,-0.14038258852309063
ses_cent,~~,cse_olevel,-0.9769170020785567,0,NA,NA,NA,-0.9769170020785567,-0.9769170020785567,-0.1889926766445124
ses_cent,~~,cse_alevel,0.09550377399385056,0,NA,NA,NA,0.09550377399385056,0.09550377399385056,0.017254707503531606
ses_cent,~~,cse_degree,2.2248585977989626,0,NA,NA,NA,2.2248585977989626,2.2248585977989626,0.45181407132321116
ses_cent,~~,sex,-0.01199612285068836,0,NA,NA,NA,-0.01199612285068836,-0.01199612285068836,-0.0020669361814966074
ses_cent,~~,life_evs_5,-0.6877435776562973,0,NA,NA,NA,-0.6877435776562973,-0.6877435776562973,-0.017554310805838753
ses_cent,~~,wm_cent:int_sdq_6,13.813091311834599,0,NA,NA,NA,13.813091311834599,13.813091311834599,0.11828024409318266
cse_voc,~~,cse_voc,0.054169830943053,0,NA,NA,NA,0.054169830943053,0.054169830943053,1.0000000000000002
cse_voc,~~,cse_olevel,-0.014844304663115404,0,NA,NA,NA,-0.014844304663115404,-0.014844304663115404,-0.1434103033848232
cse_voc,~~,cse_alevel,-0.01910601213806357,0,NA,NA,NA,-0.01910601213806357,-0.01910601213806357,-0.17238136079402433
cse_voc,~~,cse_degree,-0.012932132112763959,0,NA,NA,NA,-0.012932132112763959,-0.012932132112763959,-0.13114769389928232
cse_voc,~~,sex,0.0016053507372868056,0,NA,NA,NA,0.0016053507372868056,0.0016053507372868056,0.013813040410359682
cse_voc,~~,life_evs_5,0.0030456107683772167,0,NA,NA,NA,0.0030456107683772167,0.0030456107683772167,0.003882083092578654
cse_voc,~~,wm_cent:int_sdq_6,-0.13160489806481873,0,NA,NA,NA,-0.13160489806481873,-0.13160489806481873,-0.05627643397954075
cse_olevel,~~,cse_olevel,0.19778872416055376,0,NA,NA,NA,0.19778872416055376,0.19778872416055376,0.9999999999999993
cse_olevel,~~,cse_alevel,-0.09243371162781396,0,NA,NA,NA,-0.09243371162781396,-0.09243371162781396,-0.43644409632462583
cse_olevel,~~,cse_degree,-0.06225117954202604,0,NA,NA,NA,-0.06225117954202604,-0.06225117954202604,-0.3303817780967403
cse_olevel,~~,sex,-0.0014900583522550232,0,NA,NA,NA,-0.0014900583522550232,-0.0014900583522550232,-0.006709661369473021
cse_olevel,~~,life_evs_5,0.009956669053967646,0,NA,NA,NA,0.009956669053967646,0.009956669053967646,0.006641749245520933
cse_olevel,~~,wm_cent:int_sdq_6,-0.23255790299080906,0,NA,NA,NA,-0.23255790299080906,-0.23255790299080906,-0.05204315240956816
cse_alevel,~~,cse_alevel,0.22677856816799738,0,NA,NA,NA,0.22677856816799738,0.22677856816799738,0.9999999999999997
cse_alevel,~~,cse_degree,-0.08015356575947086,0,NA,NA,NA,-0.08015356575947086,-0.08015356575947086,-0.39727488330502336
cse_alevel,~~,sex,0.002604306248870907,0,NA,NA,NA,0.002604306248870907,0.002604306248870907,0.010951891665383413
cse_alevel,~~,life_evs_5,0.018355164840572744,0,NA,NA,NA,0.018355164840572744,0.018355164840572744,0.01143474416121526
cse_alevel,~~,wm_cent:int_sdq_6,-0.03350688023569673,0,NA,NA,NA,-0.03350688023569673,-0.03350688023569673,-0.007002711684245621
cse_degree,~~,cse_degree,0.1794987664492767,0,NA,NA,NA,0.1794987664492767,0.1794987664492767,1.0000000000000002
cse_degree,~~,sex,-0.003958432833108081,0,NA,NA,NA,-0.003958432833108081,-0.003958432833108081,-0.018710725898327465
cse_degree,~~,life_evs_5,-0.014214488548580173,0,NA,NA,NA,-0.014214488548580173,-0.014214488548580173,-0.009953359064128506
cse_degree,~~,wm_cent:int_sdq_6,0.5540746094247012,0,NA,NA,NA,0.5540746094247012,0.5540746094247012,0.1301579715922053
sex,~~,sex,0.2493468113083943,0,NA,NA,NA,0.2493468113083943,0.2493468113083943,1.0000000000000009
sex,~~,life_evs_5,0.07925743995383816,0,NA,NA,NA,0.07925743995383816,0.07925743995383816,0.047087680563638185
sex,~~,wm_cent:int_sdq_6,0.2687690071462105,0,NA,NA,NA,0.2687690071462105,0.2687690071462105,0.053568629393988654
life_evs_5,~~,life_evs_5,11.36217999185208,0,NA,NA,NA,11.36217999185208,11.36217999185208,1.0000000000000002
life_evs_5,~~,wm_cent:int_sdq_6,-0.9021022712333052,0,NA,NA,NA,-0.9021022712333052,-0.9021022712333052,-0.026635337300045067
wm_cent:int_sdq_6,~~,wm_cent:int_sdq_6,100.95631404097395,0,NA,NA,NA,100.95631404097395,100.95631404097395,1.0000000000000002
sat140,~1,,0,0,NA,NA,NA,0,0,0
ks2_mat,~1,,0,0,NA,NA,NA,0,0,0
ks3_mat,~1,,0,0,NA,NA,NA,0,0,0
ks4_maths,~1,,0,0,NA,NA,NA,0,0,0
wm_cent,~1,,-0.05799351754758195,0,NA,NA,NA,-0.05799351754758195,-0.05799351754758195,-0.020354875816398874
int_sdq_6,~1,,2.458829026812383,0,NA,NA,NA,2.458829026812383,2.458829026812383,1.0181559471560149
iq_cent,~1,,-0.6682370928579591,0,NA,NA,NA,-0.6682370928579591,-0.6682370928579591,-0.04297652068688414
emot_cent,~1,,0.0036576808686605384,0,NA,NA,NA,0.0036576808686605384,0.0036576808686605384,8.808980574640997e-4
ses_cent,~1,,-0.49026813578270184,0,NA,NA,NA,-0.49026813578270184,-0.49026813578270184,-0.04218147287547767
cse_voc,~1,,0.05747333425682227,0,NA,NA,NA,0.05747333425682227,0.05747333425682227,0.24693784450235806
cse_olevel,~1,,0.27150376981378505,0,NA,NA,NA,0.27150376981378505,0.27150376981378505,0.6104851434818175
cse_alevel,~1,,0.34761640907921554,0,NA,NA,NA,0.34761640907921554,0.34761640907921554,0.7299603394659847
cse_degree,~1,,0.23448043852532008,0,NA,NA,NA,0.23448043852532008,0.23448043852532008,0.5534468034956163
sex,~1,,1.5255575564482615,0,NA,NA,NA,1.5255575564482615,1.5255575564482615,3.0551088483683078
life_evs_5,~1,,2.873149325026869,0,NA,NA,NA,2.873149325026869,2.873149325026869,0.8523684489245053
wm_cent:int_sdq_6,~1,,-0.5528157917958755,0,NA,NA,NA,-0.5528157917958755,-0.5528157917958755,-0.055019127332596104
i,~1,,4.353980470205748,0.04053794107395551,107.40507176382124,3505.6812351082494,0,4.274500124625224,4.4334608157862725,5.782726143048105
s,~1,,0.5266634442791398,0.00789471051858474,66.7109253771034,2956.2223824578314,0,0.5111837581982936,0.542143130359986,4.3338258843558455
